,relative_displacement
0,3.3529
1,3.3529
2,3.3529
3,3.3529
4,19.4118
5,3.3529
6,3.3529
7,3.3529
8,3.3529
9,3.3529
10,3.3529
11,3.3529
12,3.3529
13,3.3529
14,3.3529
15,3.3529
16,3.3529
17,3.3529
18,19.4118
19,19.4118
20,19.4118
21,3.3529
22,3.3529
23,3.3529
24,3.3529
25,3.3529
26,3.3529
27,3.3529
28,3.3529
29,3.3529
30,3.3529
31,3.3529
32,3.3529
33,3.3529
34,3.3529
35,3.3529
36,19.4118
37,19.4118
38,19.4118
39,19.4118
40,3.3529
41,3.3529
42,3.3529
43,3.3529
44,3.3529
45,3.3529
46,3.3529
47,3.3529
48,3.3529
49,3.3529
50,3.3529
51,3.3529
52,3.3529
53,3.3529
54,3.3529
55,19.4118
56,19.4118
57,19.4118
58,3.3529
59,3.3529
60,3.3529
61,3.3529
62,3.3529
63,3.3529
64,3.3529
65,3.3529
66,3.3529
67,3.3529
68,3.3529
69,3.3529
70,3.3529
71,3.3529
72,19.4118
73,19.4118
74,3.3529
75,3.3529
76,3.3529
77,3.3529
78,3.3529
79,3.3529
80,3.3529
81,3.3529
82,3.3529
83,3.3529
84,3.3529
85,3.3529
86,3.3529
87,3.3529
88,3.3529
89,19.4118
90,19.4118
91,32.4706
92,3.3529
93,3.3529
94,3.3529
95,3.3529
96,3.3529
97,3.3529
98,3.3529
99,3.3529
100,3.3529
101,3.3529
102,3.3529
103,3.3529
104,32.4706
105,3.3529
106,3.3529
107,3.3529
108,3.3529
109,3.3529
110,3.3529
111,3.3529
112,3.3529
113,3.3529
114,3.3529
115,3.3529
116,3.3529
117,3.3529
118,3.3529
119,3.3529
120,32.4706
121,32.4706
122,32.4706
123,3.3529
124,3.3529
125,3.3529
126,32.4706
127,32.4706
128,3.3529
129,32.4706
130,32.4706
131,32.4706
132,32.4706
133,32.4706
134,32.4706
135,32.4706
136,32.4706
137,32.4706
138,32.4706
139,32.4706
140,32.4706
141,32.4706
142,32.4706
143,32.4706
144,32.4706
145,32.4706
146,32.4706
147,32.4706
148,32.4706
149,18.2353
150,18.2353
151,18.2353
152,32.4706
153,32.4706
154,32.4706
155,18.2353
156,18.2353
157,18.2353
158,1.0
159,1.0
160,1.0
161,1.0
162,1.0
163,1.0
164,1.0
165,1.0
166,1.0
167,1.0
168,1.0
169,1.0
170,32.4706
171,32.4706
172,32.4706
173,18.2353
174,18.2353
175,18.2353
176,1.0
177,1.0
178,1.0
179,1.0
180,1.0
181,1.0
182,1.0
183,1.0
184,1.0
185,1.0
186,1.0
187,1.0
188,1.0
189,32.4706
190,32.4706
191,32.4706
192,18.2353
193,18.2353
194,18.2353
195,18.2353
196,18.2353
197,18.2353
198,18.2353
199,18.2353
200,1.0
201,1.0
202,1.0
203,1.0
204,1.0
205,1.0
206,1.0
207,1.0
208,1.0
209,1.0
210,1.0
211,1.0
212,1.0
213,1.0
214,1.0
215,1.0
216,1.0
217,1.0
218,32.4706
219,32.4706
220,18.2353
221,18.2353
222,18.2353
223,18.2353
224,18.2353
225,18.2353
226,18.2353
227,18.2353
228,18.2353
229,18.2353
230,18.2353
231,18.2353
232,18.2353
233,18.2353
234,18.2353
235,18.2353
236,18.2353
237,1.0
238,1.0
239,1.0
240,1.0
241,1.0
242,1.0
243,1.0
244,1.0
245,1.0
246,1.0
247,1.0
248,1.0
249,1.0
250,1.0
251,1.0
252,1.0
253,1.0
254,1.0
255,32.4706
256,18.2353
257,18.2353
258,18.2353
259,18.2353
260,18.2353
261,18.2353
262,18.2353
263,18.2353
264,18.2353
265,18.2353
266,18.2353
267,18.2353
268,18.2353
269,18.2353
270,18.2353
271,18.2353
272,18.2353
273,1.0
274,1.0
275,1.0
276,1.0
277,1.0
278,1.0
279,1.0
280,1.0
281,1.0
282,1.0
283,1.0
284,1.0
285,1.0
286,1.0
287,1.0
288,1.0
289,1.0
290,1.0
291,18.2353
292,18.2353
293,18.2353
294,18.2353
295,18.2353
296,18.2353
297,18.2353
298,18.2353
299,18.2353
300,18.2353
301,18.2353
302,18.2353
303,18.2353
304,18.2353
305,18.2353
306,18.2353
307,18.2353
308,18.2353
309,18.2353
310,1.0
311,1.0
312,1.0
313,1.0
314,1.0
315,1.0
316,1.0
317,1.0
318,1.0
319,1.0
320,1.0
321,1.0
322,18.2353
323,18.2353
324,18.2353
325,18.2353
326,18.2353
327,18.2353
328,18.2353
329,18.2353
330,18.2353
331,18.2353
332,18.2353
333,18.2353
334,18.2353
335,18.2353
336,18.2353
337,18.2353
338,18.2353
339,18.2353
340,18.2353
341,18.2353
342,1.0
343,1.0
344,1.0
345,1.0
346,1.0
347,1.0
348,1.0
349,1.0
350,1.0
351,1.0
352,1.0
353,1.0
354,18.2353
355,18.2353
356,18.2353
357,18.2353
358,18.2353
359,18.2353
360,18.2353
361,18.2353
362,18.2353
363,18.2353
364,18.2353
365,18.2353
366,18.2353
367,18.2353
368,18.2353
369,18.2353
370,18.2353
371,18.2353
372,1.0
373,1.0
374,1.0
375,1.0
376,1.0
377,1.0
378,1.0
379,1.0
380,1.0
381,1.0
382,1.0
383,1.0
384,1.0
385,1.0
386,1.0
387,1.0
388,1.0
389,18.2353
390,18.2353
391,18.2353
392,18.2353
393,18.2353
394,18.2353
395,18.2353
396,18.2353
397,18.2353
398,18.2353
399,18.2353
400,18.2353
401,18.2353
402,18.2353
403,18.2353
404,18.2353
405,18.2353
406,18.2353
407,18.2353
408,18.2353
409,1.0
410,1.0
411,1.0
412,1.0
413,1.0
414,1.0
415,1.0
416,1.0
417,1.0
418,1.0
419,1.0
420,1.0
421,1.0
422,1.0
423,1.0
424,1.0
425,1.0
426,1.0
427,1.0
428,1.0
429,1.0
430,18.2353
431,18.2353
432,18.2353
433,18.2353
434,18.2353
435,18.2353
436,18.2353
437,18.2353
438,18.2353
439,18.2353
440,18.2353
441,18.2353
442,18.2353
443,18.2353
444,18.2353
445,18.2353
446,18.2353
447,18.2353
448,18.2353
449,18.2353
450,1.0
451,1.0
452,1.0
453,1.0
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
464,1.0
465,1.0
466,1.0
467,1.0
468,1.0
469,1.0
470,1.0
471,1.0
472,1.0
473,1.0
474,18.2353
475,18.2353
476,18.2353
477,18.2353
478,18.2353
479,18.2353
480,18.2353
481,18.2353
482,18.2353
483,18.2353
484,18.2353
485,18.2353
486,18.2353
487,18.2353
488,18.2353
489,18.2353
490,18.2353
491,18.2353
492,1.0
493,1.0
494,1.0
495,1.0
496,1.0
497,1.0
498,1.0
499,1.0
500,1.0
501,1.0
502,1.0
503,1.0
504,1.0
505,1.0
506,1.0
507,1.0
508,1.0
509,1.0
510,1.0
511,1.0
512,1.0
513,1.0
514,1.0
515,1.0
516,18.2353
517,18.2353
518,18.2353
519,18.2353
520,18.2353
521,18.2353
522,18.2353
523,18.2353
524,18.2353
525,18.2353
526,18.2353
527,18.2353
528,18.2353
529,18.2353
530,18.2353
531,18.2353
532,18.2353
533,1.0
534,1.0
535,1.0
536,1.0
537,1.0
538,1.0
539,1.0
540,1.0
541,1.0
542,1.0
543,1.0
544,1.0
545,1.0
546,1.0
547,1.0
548,1.0
549,1.0
550,1.0
551,1.0
552,1.0
553,1.0
554,1.0
555,1.0
556,1.0
557,1.0
558,1.0
559,1.0
560,1.0
561,32.4706
562,18.2353
563,18.2353
564,18.2353
565,18.2353
566,18.2353
567,18.2353
568,18.2353
569,18.2353
570,18.2353
571,18.2353
572,18.2353
573,18.2353
574,18.2353
575,18.2353
576,18.2353
577,18.2353
578,18.2353
579,18.2353
580,1.0
581,1.0
582,1.0
583,1.0
584,1.0
585,1.0
586,1.0
587,1.0
588,1.0
589,1.0
590,1.0
591,1.0
592,1.0
593,1.0
594,1.0
595,1.0
596,1.0
597,1.0
598,1.0
599,1.0
600,1.0
601,1.0
602,1.0
603,1.0
604,1.0
605,1.0
606,32.4706
607,18.2353
608,18.2353
609,18.2353
610,18.2353
611,18.2353
612,18.2353
613,18.2353
614,18.2353
615,18.2353
616,18.2353
617,18.2353
618,18.2353
619,18.2353
620,18.2353
621,18.2353
622,18.2353
623,18.2353
624,18.2353
625,18.2353
626,1.0
627,1.0
628,1.0
629,1.0
630,1.0
631,1.0
632,1.0
633,1.0
634,1.0
635,1.0
636,1.0
637,1.0
638,1.0
639,1.0
640,1.0
641,1.0
642,1.0
643,1.0
644,1.0
645,1.0
646,1.0
647,1.0
648,1.0
649,1.0
650,1.0
651,1.0
652,1.0
