,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99
15,31.707833632699987,16.527696008676735,24.854530319047058,13.386550150246785,5.459010570240478,8.271799963226629,16.860625151809124,16.415815827603385,21.118205825197286,16.755207126937353,14.059927468467471,12.475697793198632,13.583292540680157,17.570413252035646,14.090686485067287,12.447666935403731,13.0270034645746,11.824878302755629,12.363648553376116,10.182200478437128,10.78717838323262,16.665881989922223,21.517752452872788,12.86635699758109,11.72955564936083,17.17525185288704,16.663185871171393,12.683319129498182,16.8150157599234,14.25639702004258,16.40826724795499,9.76850838622875,18.104691485341576,23.831685881551135,23.98193122613554,22.25453607065996,16.74049667622567,20.949217276707813,15.225602409862287,15.769292701261485,20.414051253682327,19.02294520720461,8.017310434216903,15.586431751890089,27.560812355468947,8.508319189041218,11.499566631397357,12.52346417284875,23.26322625894907,23.251279789678033,21.047504084885457,29.54222240021766,25.626841497326463,26.002560883065208,19.509222023357307,13.20446556992922,23.046701252487956,23.323951612557252,22.804465734572144,16.31496681166967,24.29105654046839,16.451919990858286,24.41502433238612,31.32094653677985,31.768038155619372,30.902780619440275,34.82921587345518,32.50998377535637,26.234312912077424,31.261935968774033,29.913703476977876,32.47180637038473,19.840816106387116,20.534291816653877,18.601914826358968,26.72238665615791,14.776438406695016,13.355183657108205,11.725818449181352,14.961663570919608,9.834731657850096,14.750691080875741,11.612397371622258,13.204230194717303,10.83737216387637,14.331751863465746,12.805574729335193,12.714056111931656,14.13931305864661,12.680488051327375,14.735909982830345,13.09250327319812,16.003592278506343,15.651056932425316,14.008362137154313,25.45971766229413,22.4820950525098,24.09611119316029,17.313953941822277
16,34.41164495926412,26.634481987524886,28.735738661226318,15.31805650913778,8.220481217595779,11.323882123096952,20.02438501699374,15.076081182345046,25.886551338751527,16.637455393013163,14.072934007620928,11.564071366423715,13.695895670669561,18.03693934520291,13.958023121753731,12.30611230934156,11.691537349296977,10.228312814640466,9.316298765548096,8.00067155920104,9.977755160708975,17.209870570498225,22.029725546010695,11.996636780831814,11.019544508745222,17.211491772219873,17.029849219947078,13.520222150762859,16.94057850016812,14.73223216484071,16.97585367891052,7.454365353468361,17.090611598851982,23.962736466341678,23.69940876639208,22.90707551917745,16.536133673739126,22.241084315382455,12.549349782736321,13.055261247856249,18.716781857701633,20.056063602335097,8.32497824045422,18.138077669733594,30.927047913306403,8.22804041997841,12.048039979687907,13.056948848949675,27.08605403585732,24.610495178536105,23.84753722245499,31.449633610425906,30.71305117297309,27.97556094706029,20.739420205845033,11.023776398529398,23.60680481048875,24.80864662915065,23.879339778269593,17.45013916680527,25.139569153260126,17.674643434058684,27.34415662195653,33.134410398140844,32.499824648353055,31.767994633757027,36.25957656892943,34.145144689206546,27.65580721004823,32.897050063720705,31.489808641327116,33.05516539803903,20.52173360956253,21.976081008311805,20.01957893842239,28.426465303690623,14.291240720818609,13.219363144696011,11.96139511648794,14.178364654784213,9.757605612110352,14.532627218252868,11.061316299177433,12.519585754079925,10.959505474546365,14.275926468529597,12.992294462009516,13.114105874141305,13.81909644265581,12.317233684360017,14.598700075033552,13.297424447782685,14.865450332422334,14.917690917673934,14.499638407446554,25.95801695933899,23.573932982504417,23.32430574692396,18.398500350595818
17,34.77331656096555,37.13089409685467,26.989924937450947,16.37813490015553,11.018798940071095,13.859117047253607,20.315795640307137,12.935659006262805,27.030208347321878,16.324326867752962,13.212180103384679,11.748335054629402,13.49493807780398,16.201974735979974,12.695894812747488,11.03989921784427,8.784285041805513,8.768585471694962,6.378405316180229,5.077970192290574,7.663055961540595,17.75158773447501,19.700367296490736,11.97101672550858,9.246731755231675,16.690495852258408,17.0567917907374,14.67404386673908,17.506734353555395,15.951411841649147,16.715240639204627,4.441467667241534,14.692591537952588,23.709580898089754,23.893919770350422,23.572982718150605,16.9242888817475,20.23240544104112,9.51424558754912,9.187033170600113,16.100008588092667,22.766481867047112,9.399102559747556,20.952579228956107,33.711930050767315,11.515863051105974,16.278806797173537,16.56734649717372,30.570223464290233,26.532250153421433,26.358378144784577,34.57500452681861,39.26722720760833,28.951809266459453,20.898893498724952,6.988798729943407,23.64777231623074,24.74441480407785,23.220379025511633,17.14914595903918,24.96368969776053,17.394593097640804,29.846823534211005,32.91001111665405,33.01776794339428,31.38276483763039,35.478991535137546,34.21294740474908,28.095297639732678,32.76352168379226,29.904350446173627,33.750454674424525,20.512010157137098,23.29374626807856,19.916738992829405,28.48309511078876,13.192155120177416,12.277072969078977,11.013280148810667,13.882664362821256,9.277429711746171,13.747124539910152,10.878884983276869,12.61102637376999,10.889619672746564,13.876411834458512,12.048058561177015,12.487748487938555,12.58062385357676,12.222999590077524,14.222589010310225,12.287781259357178,14.812592622467125,14.321806114690158,13.436552090587838,24.516048262324972,23.33397972512591,22.11399383858442,18.019119486289153
18,42.04527023233211,38.65750439698852,23.985264009066274,17.876479725910084,14.563342820677526,16.834654069954013,23.317647618809772,12.535000687555454,23.09278184988842,17.283916183470676,15.041900836087141,12.383228859780713,14.245251265915268,17.35608521321486,13.700676176906855,11.253034671874236,6.724280776217328,7.971954966225136,5.3173305684304335,3.1361403179190503,5.475236420631079,22.506280463971475,18.999885487503008,12.021736622258642,9.38061358204212,18.339516332698853,20.052057792225977,19.361869893210436,22.78396275225182,20.055262045759868,19.465198348657584,2.899531259744983,15.993348588246057,26.1389136802391,25.277888240269235,25.701819446718932,18.332765066539476,19.94740736738934,8.347452037191811,7.749553841201417,16.24214552455132,27.324659370647307,11.429730238054333,28.477847212518835,41.87154637778679,22.89403652868944,29.26572565820075,26.686596046168688,36.221076503756706,33.289988048589024,33.883215882591706,41.9217813317061,49.944246054882136,32.790034316410946,21.72202524981229,4.44790449267148,24.449215109311886,26.88129444022133,23.72353639322827,19.694418761789006,26.371238044393316,18.710047706962076,41.29597776302476,36.65967901974438,35.82308231359954,34.83178500853697,38.41157926026436,37.68098898106239,31.29079966445923,35.95962478600246,33.38105844555594,36.478157361141825,22.785244147655632,24.391389297537245,20.6408513562618,31.19421186090686,15.056321300922274,13.275998006045844,12.303465947426874,14.961186141650302,10.25910907869076,15.278548477140117,12.164664103217753,13.550058566425298,12.388375266012156,14.64866422614303,13.288604570721894,14.147012782815327,13.978355861382212,13.953909911086859,15.292035558945507,13.362213073514766,16.308440344454667,15.870277729281302,14.661738447746579,26.41931500700943,25.095997706065685,24.124334178216966,19.499380996649357
19,43.67621693954572,30.129421712340445,16.696142414353897,18.61566129344977,15.525522308229231,17.898159728420488,24.480090443493026,11.361771716252843,16.763154631413435,17.190019251973144,14.56218064198026,12.558620196780277,13.433743226043209,16.800982792080752,13.094277143887968,9.316761956896444,4.273335012046302,7.01079439675515,6.583206244503154,1.6415405803082783,3.3779359397408397,25.226303111255746,17.761041661278767,11.392557346932874,9.344127885357452,20.508928631370537,22.458931850334647,23.598538195787036,26.064472934446012,25.3697010313112,20.888724504582843,2.0247132445491,16.10904046676509,26.137571576137447,25.108311383728953,25.55309385596195,19.536723647560642,17.426657920022866,10.590977037195824,9.300455700746864,18.45736212644316,27.47568573192014,8.779279863880905,31.467546557866342,48.59468927703359,36.26793214523558,37.61560478338858,34.8807660779364,37.758776869138416,36.16661090484545,41.598087474962405,44.593007715443385,49.11002068909973,36.191665474147555,20.68600008261956,2.2872711708108637,22.68439725841186,25.616965094863364,21.83252548131903,18.866590939004343,25.244736487624653,18.126669892860946,47.64247823046167,36.94529785363381,35.06554678930289,34.127846898878694,38.96949330415166,36.007540121996065,30.937865296735,34.360317516190236,33.69792878341134,35.6639463645564,22.738258825369922,23.328225059879166,20.789426674166684,30.77708519773777,14.618969315420435,13.44136558858803,12.719831463379823,15.405456650697054,9.57714456126146,14.87536079759765,12.545546713158629,12.185582896497564,12.002803372667707,14.733228654439918,13.166178770420808,13.27832975231605,13.821511231128884,13.971265012668182,15.085570311356868,13.364652245751822,15.776619100014234,15.472297357083018,14.173941303674928,26.233617610664982,24.590411927398815,24.028364124612953,19.195791876612333
20,42.02043495781368,25.156658265892922,13.04750152573985,20.796276743270493,17.85485608891995,20.644096292736112,27.209644872658227,14.419796105376719,15.2427609124444,18.11899529908495,15.819234207950124,12.949333696993437,14.008683154907951,18.592646801781733,14.416457682602028,8.465199534738492,5.520205541867418,10.36824020592154,13.31138432291278,2.1015429962068755,3.0779257171371093,29.077654752107083,20.144011782879456,13.680554975145323,12.966324636825055,25.87610043119562,27.348059508662274,27.37704618377882,33.88221050727142,34.03280587866122,26.46176833897145,3.0892374794898148,16.744852043646425,29.221554814929682,27.846136483286745,27.90433414459442,24.17794837495444,16.553410863918977,19.444319692739082,18.917981053063844,27.53867972785761,25.371427729574872,5.412473467823937,31.81334276995402,53.97295663840954,42.99070101491452,37.20088685388883,39.13838704011969,36.50725129476039,34.60677991495112,46.60291164784393,43.83952207718193,35.502388548426424,39.85230821363298,20.951252954060084,3.0936385653286473,22.756283086988386,27.151659368322544,20.634940768754802,21.43597380982364,26.73922351141483,18.170470843318455,55.2335942331438,41.878019998076915,37.53381248126518,36.961540906472415,42.30940271506775,39.748173009081924,33.844670979928964,38.84644990723735,35.457740495848654,39.756984698879315,24.442504258603226,25.490623977111596,23.03908638294336,32.28587377403792,16.15341066073562,14.49438900458215,14.56001832134272,17.209515658532492,10.973654797738302,16.18270839071596,13.61546578097411,13.723113068068084,13.413450111029903,15.944838199248682,14.883483611026234,14.323112682681792,15.162215634429558,15.728151005268334,16.909968396955744,15.093024115618178,16.682429550103084,17.876035048981947,15.81137827486367,27.99821035875991,25.753264253801838,25.066863204408968,20.758446056667093
21,36.785969370043,23.73069206289672,13.314039225038073,21.274528820693877,18.92424881959057,21.686009415449824,28.43703530200882,21.91654518364719,14.511546139586999,19.354261911819574,16.696402382319842,12.721182089215095,14.791919767408501,19.188051426079234,16.55496870897014,8.124809643902351,9.685275846967611,16.70253503715666,22.12365209602497,4.459016454150521,4.610356171321072,29.25948841330861,19.897821941932587,17.931824199710523,19.466758052455422,31.7448174668554,29.68653969239843,26.479592123106276,37.64227308754116,34.28532011415111,30.556868794464616,5.866229882776711,13.89171801325326,29.85241112539738,26.970269913810007,29.22706879897656,31.701202817284376,19.605170331521833,31.009550422924058,36.63972045626584,38.071567680705904,18.882052759407472,4.540805543917345,24.757516362546923,47.951132236278475,31.70213840269465,28.33999783067813,30.72532303390912,32.53226667594031,25.729961221534023,41.957601604733846,36.25630957958378,20.472691521290148,36.55070370254681,19.671897231070798,6.121718240687822,21.06840835188441,30.71059068974806,17.38238454931357,21.603411525080492,28.05151924239783,16.440482757770017,55.689717178065216,43.07992158408645,38.48048794250013,36.84361868593732,46.0736467653851,40.86081889429984,35.205923120939005,40.88914949256507,37.82788880045085,39.80293448918358,25.64555097993155,26.291991944755292,23.0959135499527,34.001463558698404,17.4654774757406,15.485773581974321,14.772126118464607,17.984934662299008,12.079041599735586,16.841560945152835,15.125699196363634,14.941038669154846,14.200133092192853,16.60962806587499,14.990693718776166,14.892947071620522,16.618786100358786,16.559010642223285,18.84322157716501,15.181617649260964,18.30470467995197,18.161013725162892,16.777465410787542,28.23792780465457,25.982247041905016,25.54810265639607,21.203298994399592
22,33.30092757885302,25.047911200368045,17.16841651300482,22.450242760262938,20.067477931269796,22.914837341027994,30.141030650138248,30.683572615760237,17.514082132452636,20.075321840387087,18.47413850826281,11.280931408916478,15.354397379439167,20.967704573976082,20.42017357799569,9.444040632843166,16.669721155685842,21.533877449030904,26.489980675363736,9.082775322411745,10.744392112447013,27.51199779957475,18.47719341451011,23.866927013643213,23.699779347824858,34.89418154417376,30.939403528061256,21.566424839834667,35.40147991487526,22.205069905234435,32.35467843979365,10.604433237410683,10.970709135891568,31.70080629321062,26.36426278671241,31.750830753864392,46.901079510006674,31.00463667437829,37.00461750282631,48.44780744146661,41.63913366512805,13.491989844937704,5.409510176525719,17.287278802312713,40.285583247306626,17.671647461948897,21.273600440122593,18.052149861874828,28.56900735667415,23.018608809796163,37.576472374668306,30.024680913890496,14.917687169949112,34.54522491682111,21.094951383335058,13.917980894874999,23.421893147175766,38.01592185646359,16.434293077993427,23.504418544129518,34.22397897956179,12.401614328636878,49.94333970995935,48.55908557086322,43.21706460056187,38.59602241633334,52.442749981261954,45.13520665936198,38.10012834711684,43.08889060556931,41.598020355999274,46.59249361010494,26.35437279581452,27.454168320435706,24.366031059605643,35.94665246279934,17.879803813004823,16.439923221345037,16.199509063158967,19.122382051009044,13.616657600127791,18.827135849579154,16.023949507380795,16.205923996014864,15.102808925911145,18.70117647196541,17.277718751615062,17.089060124975926,17.95751278982785,18.21220974673033,19.636334906842183,16.57685209493481,19.773163641785096,20.38800018422024,17.852209686564432,29.33370762175773,27.762249138756918,26.62269032103094,21.300535004763415
23,28.63203801994368,25.20557790264092,19.72588286869898,21.922907415887888,19.296958303398444,21.67495194087509,28.01831982132125,29.98342039554373,18.115848671397355,18.454239090160957,17.57128070463979,8.86968264375902,13.427123429044691,19.118746422627247,23.028115203295886,10.086614362458986,18.703776719514924,16.699413709595564,19.900014880549627,14.284586241057116,19.600660415378723,24.205041573221962,16.49335569322041,24.45391929139946,16.44841741545027,30.429570085832445,24.819349728042603,17.79821692672773,27.340228784988064,9.720709034106887,25.768149552020997,13.62432399098169,6.713477833892632,28.903412415021204,22.019636568365627,32.666282469158574,49.07036559138747,42.12940855746001,28.565730604598876,38.28725708450808,33.90042183821686,10.459489926668416,6.103881621830371,12.008267086060757,30.65836127197718,8.316542298053685,16.136252337272794,9.285218938973372,21.74337898771762,21.653025957467026,31.67370878740177,26.53260592619498,14.829132374566276,30.09375459991419,20.971543631660044,18.272893033713952,31.389427739014607,44.512241352247074,18.93951843328376,22.596630666549757,41.51217410087884,7.363038030652792,40.73163058650939,52.46923519537656,42.93136390987595,38.94460089400939,59.18444527753912,48.97439700439869,38.30664949712458,43.61433334827874,45.41285940517518,55.251329904416785,24.268504798536423,24.625459544277728,22.665525285397027,34.16754244080005,17.716583856861234,16.05087382719952,15.487180680217826,18.020830951143594,12.423031531530794,17.450395290512837,15.36867058946369,15.633166042097379,14.360186005532842,16.80620373733177,16.39703083490926,16.03899306657003,17.32564390178799,16.77490129568423,18.378914680237674,15.839585018971118,18.690042394480127,19.74316175771306,17.15029500287835,27.324426214294146,25.117422536588677,25.371901663571332,19.224054638247136
24,29.549290506874495,26.258490486421717,22.331634502160366,22.446835932140196,18.765385811112477,21.837771743430636,28.08552714216729,25.676981733923807,20.19225502523913,18.67482519354487,18.880270583770603,8.323129672225908,11.437219140266452,18.941806397200818,22.945742480441393,11.425289290058453,17.185712071813356,11.503354645973012,13.035771536767422,20.837535680740537,24.729839262825298,23.570181002867745,17.3901139263637,22.67475328520535,8.64734032917623,26.661961827266865,20.042553081534276,14.485075647123367,21.005612401186603,5.422555451894804,20.836423182350604,16.369374114185014,4.796744076346821,29.000658399175993,21.053584097044695,38.00581507996869,36.538936924830715,49.17013336714477,19.870017444719615,25.63713061544393,26.130954643967346,12.228383643921893,6.397091541823668,8.570868110792647,30.82353358586851,5.009016631719232,15.865109380424109,6.560107824087758,18.260329291174493,24.81400876360739,31.62678538221263,28.747862684635443,20.69701164451166,32.04594739680368,25.678300978069533,19.548981979376045,47.32042428688172,53.82525699900477,28.446910379226093,22.36963302340145,56.078743196560204,5.154601506830578,34.67956888680118,60.478379740865726,50.601526710837156,46.72579904217655,75.7576723261543,59.39535729026538,43.72278404929356,46.96873780166766,59.77809210842105,71.67768384836194,23.898448957066442,22.56074675201201,21.3426313340619,34.49026057424436,17.940530982180483,16.661830512150882,15.472153376999383,18.784059793138738,12.401425264657725,17.8418039006846,15.104941943804345,16.22946967277613,14.410569477715766,18.036290174990317,16.29541338303968,15.830068154805176,16.98340732572717,17.94513359570274,19.164414012758993,16.053429375606825,19.9838641993105,18.904651268025884,17.330064170660364,27.579737130146643,25.49129637471721,25.140037918661623,19.24260398051091
25,29.887715880191823,26.852564229662136,24.168366244688535,22.228927488445333,19.4871529156649,21.011362684702508,29.08365033238366,21.337371244680153,20.274187211688727,18.984658386822403,19.45788474852546,10.873955018196153,9.692226596843305,19.049841505772857,18.980120695252328,12.587550193820041,14.91295180637362,8.854199133176767,11.098987052895929,25.11392120321223,21.029365918928303,25.529655270574185,17.941183160345034,19.56982699003801,3.8292459293411047,24.362933209378166,17.14491181853133,10.717674386920033,17.773161282380414,5.1731058563258046,16.85198061061667,15.652220447397411,4.251282832998277,28.981008329568606,25.650187499906487,45.32780197375701,19.452848598006824,42.26940790470271,17.21110138689518,20.103573184727487,23.900845799256814,20.286873644967905,6.1549971812110735,6.077991821766055,32.06513514057814,4.600621418813718,14.823548533769857,6.75437001569968,13.309770236820714,29.143021273607275,32.50871584096133,33.21329872856817,26.027355124598962,33.0404290977073,27.38449072224617,19.15172685363752,63.49958618473738,63.44081214265786,39.12945617110556,22.080666996288723,63.55343482666137,5.340059003506116,29.045873697525003,74.96385406139518,65.55650147708788,60.327920158418166,97.46250911677379,76.20219898829092,57.4820949119764,57.144719688039984,80.37657665485366,100.58679823423523,19.80666795622877,18.644151740740746,17.964541828447814,38.01809604791263,17.830246520405176,16.478611880539002,16.40522998144764,17.96360508527105,12.667246419843599,18.271166308360545,15.819635573252192,17.00090258767246,14.766194829056369,18.446239987539037,16.48300530640478,16.124523385859085,17.622524494178982,18.44631143959926,19.02926888863528,15.92928654188935,19.86308721456797,19.49847921066434,17.830862600809095,27.854924056450074,24.781821399932568,24.952291693059337,18.842145064281368
26,30.211156871035694,25.66417155516539,23.89589871247263,21.9399194913471,19.00758773450255,20.707493757321483,30.645501560147824,19.503151323754565,17.070328421457155,19.296150132575423,18.063967499457924,17.025534460275846,7.786193476405405,19.458285949480214,12.991855263997362,12.58528962188487,14.338095366220243,7.457154257199557,12.211915309146557,22.19338912467825,13.654799448863496,25.970073133418392,14.648082849959296,14.115398511410188,2.0738932247999506,21.7398279085332,15.356909704049261,5.566027689387851,17.080361879413406,6.674482728539273,14.273188661210003,13.651808618249456,5.266047073768211,34.23811937986407,36.248299847005306,49.22256072476737,8.374798607735501,31.25429276854591,19.001231452261223,20.4704733935895,25.750185238037876,27.311843327321096,6.232168301207078,3.7600715413433816,35.00096927249267,6.423274923945581,11.025281371236746,9.168533106788237,9.219598950137376,30.394844681513323,34.56435203972853,35.99869134395292,31.49124611189574,35.25748015702841,24.730779284285394,20.27478405115076,67.62966761682148,62.626835689309914,49.11277757529536,20.536213367383894,57.38004330334893,8.627975375264446,25.42307133569664,92.40482253801598,85.41544817447955,76.92514874955049,116.13929314560373,93.39974490628177,75.29205741620875,74.93946343278604,93.75001216507425,128.2584775465391,15.154380644875602,14.118581459382343,13.250833871545591,41.380659819345084,16.631280441285284,16.25113512101375,15.709026779068445,17.846988716780707,12.28357243907164,17.981623604726686,14.922590322606467,16.339904344601283,14.103210923622587,17.65949069817881,15.279225559345718,16.16140267981374,16.85677487493998,17.21780063984551,18.757273863982295,16.09036242332735,18.774778706720166,18.952370011933105,16.677867973657364,26.74842707220295,22.61876992988795,23.442932534768136,17.450579386206726
27,32.312878937836516,28.33748782907985,25.7414991866461,24.124954622213327,21.061871588073114,22.865690188266562,35.44822773540323,21.33750465920885,15.681452953161841,23.079709223121963,15.659532475806447,23.350720903539866,8.451928404816595,23.31128750507657,11.740140957131128,13.417517547079084,19.071173877980304,9.007580928051626,18.029512574961064,19.78369670018328,10.676212792064604,25.36957931948622,13.716413092455415,10.541264755667049,2.8055107753030386,20.27055631335226,17.834704757732492,3.0027520623672492,18.020680267769176,10.607107743442263,14.621242724033438,12.295379449433463,7.957652821418989,46.46006713201961,57.29075026510186,51.766165450781585,4.911165282139583,27.60057374316558,25.98198226819969,26.44622698822175,31.797212714649042,32.105991664097814,9.312986551682156,3.7741366242705023,41.49509718800902,11.855386917940297,9.19413465100883,16.886256493096113,9.181516822913103,37.3391461538986,40.52513561562075,41.55806657960838,37.929964632129796,40.92490703757483,22.84958628159127,25.638008804933683,63.288832875764655,61.9885015370285,60.83348132038207,18.468883768151404,50.7835699653147,19.445134516089393,25.322857605977802,113.78741847965375,118.75847856918669,102.66195158436965,135.4109155826475,120.05771525226072,98.03485861579928,107.42182944092012,110.87378751890847,153.06759445871458,14.904110427719479,13.272860456594884,11.554149936386697,54.41230253891758,18.68091350777363,16.996094666727362,16.436696543384656,18.892419537625443,13.282498452621814,18.837871600090054,15.799584306305942,16.18628246104579,15.75045627952678,18.22027553706881,16.784701034475354,17.412134162987584,17.908225024000835,17.060956005729732,19.709999476169703,16.37845684109859,19.330841270947413,19.715815670270203,17.764724496046504,27.358129655522223,24.389346364696163,23.858502281236387,17.854935906354385
28,32.90853818430953,28.9175019626938,26.92886762475876,24.37200161506078,21.427874880660635,23.641844635551433,40.898729596588254,28.644940269096743,14.797420505258131,26.772837192555095,14.525105344397337,19.003795649352465,12.638624436733066,31.2341990658442,11.183998852241537,14.53662461462108,26.18891800865708,10.514163061842403,26.70778971928606,15.589545143422292,10.351369802422136,19.370985931375095,13.139059506494034,7.288048153540821,4.834525989487483,20.185139704420518,20.64764469104403,2.049486322963948,18.662187861909047,13.356921910967543,15.91752522568991,11.977655472051337,11.520990077421654,59.377314444251404,73.48604772187745,50.2638468556395,4.668411808222693,31.361414561367354,33.41883846409637,34.74472227180693,39.020371021122386,30.544899787780654,15.844204023544965,5.693721926414847,46.91848698130657,21.462177353982632,9.013075776315413,26.372379876970992,13.471916619497422,42.76898989641991,46.081451870901844,48.34187820955537,44.32382205009274,46.366222368919786,23.037884328412098,31.86357210252519,54.90167662840123,51.92653844921303,66.26067511935858,15.596410768827443,44.01292439344816,33.17938236769822,26.218160326103824,133.40955131731403,146.5572204971941,122.74002055372924,150.74784237236216,147.43233618313928,102.84280251813227,139.59920864021936,119.74187497675051,155.45812724785003,19.523384821789975,20.87428380204926,13.500284038671277,74.61837948580758,18.77799271725384,17.78582998598848,16.737423720409172,19.231223511691447,13.273590249092718,19.494100937926447,16.129228537230933,16.72428311527011,16.851830113130156,19.567938280044068,17.41974882363563,17.504706071563373,18.01205703864237,18.286753365443094,20.04322447205542,16.980131068637025,21.08078478621655,20.806989633271634,17.79789999496308,28.697123903547716,24.271580077288032,24.962664547917424,18.503071622639503
29,37.96287810573351,32.859845642739266,30.9617262195776,28.233125245884207,23.614817765234967,26.135591197121876,50.179325793849685,46.93594949444668,18.192944500261547,35.29309577944671,15.298635973442703,13.918027389218805,19.18766162791017,45.21943790177429,12.581609100934775,16.70834139934837,38.58424050623614,13.979383256282935,38.19942834414253,14.473145243213805,12.633136605778216,16.873263867084397,15.676950012975556,5.970007585237077,8.754395601020523,25.67995513866353,25.454287965914194,2.4652692519501977,21.74822480764025,16.96938067908567,20.045552653261137,14.476962554799023,15.012106834302593,73.15700954270937,84.08360142958878,52.42839146870615,7.140963067692665,44.33526471774238,47.051112848678216,45.84245551996653,51.32986817896026,34.3065960416645,26.648856108251742,12.84811939797584,58.90457980104917,33.81801238981348,15.205577047856934,38.212639182705715,26.008321674672725,55.74372680395433,57.85315831643914,60.1943228817672,54.893801186666856,55.17146997585094,29.89279454563314,42.166624583027506,48.55622791031079,45.005209726003486,69.82896491929851,16.85337731258471,52.22238626026378,47.420150409934266,33.1853145348793,152.84704216574517,182.03189051051766,151.7994045009254,170.31753057427758,170.46948294809596,110.01804680328502,167.80725293786278,135.96289483332177,152.56991342595092,38.25527552195345,49.538863577509375,24.98201865637051,106.01141583071339,21.66232364576876,20.82712656385228,18.61563716091711,22.662825236658758,15.164763159916717,21.864091230742154,18.999389381943182,19.06539998041624,18.584329690282036,21.218662472389536,19.529112369676874,19.12386862270137,20.564813684180518,20.08720568862596,22.810288882280794,19.30766334842032,23.644475870032178,22.857423334757783,20.955651325778337,30.343848894734656,26.772929572615997,28.31552442462702,21.716082744810837
30,44.76932065801989,40.093780964900624,36.871097291005164,32.91109837289895,28.693479940668727,32.622229785647875,60.1073853427657,63.28180955368394,24.066003292989492,40.980132707358656,19.08397008919969,12.79821107274174,27.14949643559743,57.87857617376982,14.762840606551649,20.157332350096286,48.18192611680106,18.231622191294754,47.800477424675876,17.003651820660764,16.793079634952772,18.257873389263736,21.864619570847797,6.759737201994045,14.864426187248583,34.574327610319166,30.584577241061446,4.707524086641202,27.825047205587023,22.192792652009274,26.480703143203762,18.316561819849362,20.181493116329097,88.5569431580461,91.20183394322004,60.774691784342274,13.955773079193609,60.89837476514979,59.727976987978856,60.85011351623196,68.79826043361064,44.44528273372306,41.62427029242556,28.74929319650711,74.79784439219027,51.65272048707774,30.108762905122955,53.95114359790878,45.65401812898703,70.10987801902141,71.90966374393903,77.84929312854806,68.86633499653824,71.50240495386328,46.33431138956957,53.74627516307722,50.532628764585866,43.84338034415467,73.67569286137736,23.836707145381386,67.26211027146117,56.085863445935004,50.407923446700416,170.19567711196154,205.22207542429715,169.9518117758262,182.1731824722135,191.63383708344523,113.85226985368152,181.09538787715903,146.32903034606503,155.2727764428737,69.69750021394235,99.16343198272943,48.179703110165285,138.37252512528946,25.399784223203458,24.752284455061844,22.15926427053741,26.58585135577276,18.372541132183414,26.938607343996253,21.433153393492987,22.729328232371003,22.615112172756415,24.95410909573744,22.986077515343837,23.32841256389995,25.74068666881549,23.879950982698507,27.15623411325279,22.696207328007578,27.91847354019665,27.419850979210292,24.494883030206907,35.02205084643156,31.947684142816733,32.73627456813677,25.43037131297389
